cluster_id,fact_count,cluster_proportion,avg_attention_score,std_attention_score,weighted_attention_score,avg_sentiment,std_sentiment,sample_event_types
42,101,0.003897,0.103572,0.209074,0.000404,-0.136634,0.525342,investment_and_partnership; partnership_acquisition; partnership_and_certifications; partnership_and_competition; partnership_and_expansion
16,91,0.003511,0.11428,0.273338,0.000401,0.430769,0.353224,capital_increase_approval; capital_plan_approval; capital_raise_consideration; capital_return_plan; cash_reserve
23,73,0.002816,0.140174,0.180219,0.000395,0.375342,0.423547,businessSuspension; business_delegation; business_failure; business_model; business_model_description
25,32,0.001235,0.319298,0.311893,0.000394,-0.5375,0.32476,consumer_spending_decrease; economic_downturn; housing_start_decline; industry_slowdown; market_decline
50,1616,0.062346,0.006252,0.06112,0.00039,0.878342,0.092817,adoption; award_or_recognition; award_recognition; client_adoption; conference_discussion
24,98,0.003781,0.097943,0.213528,0.00037,0.10102,0.328104,currency_headwinds; economic_commentary; federal_reserve_announcement; federal_reserve_intervention; federal_reserve_policy
36,31,0.001196,0.269835,0.28562,0.000323,0.303226,0.469374,asset_divestiture; asset_sale; buyout_interest; divestment; divesture
14,38,0.001466,0.184935,0.236172,0.000271,0.307895,0.470935,acquisition_rumor; acquisition_rumors; company_breakup; company_controversy; divestiture
28,36,0.001389,0.178431,0.299288,0.000248,0.541667,0.336959,analyst_rating; customer_loyalty_ranking; guru_rating; investment_rating; neutral_rating
52,453,0.017477,0.014065,0.103763,0.000246,0.395364,0.332693,catastrophe_loss_estimate; data_security_concerns; insurance_claims_improvement; natural_disaster; natural_disaster_impact
13,27,0.001042,0.223368,0.271361,0.000233,-0.396296,0.522445,antitrust_investigation_closure; counterfeiting_scheme; court_ruling; dispute_resolution; human_rights_hearing
46,66,0.002546,0.090897,0.231031,0.000231,0.619697,0.320615,profit_margin_increase; profitability_outlook; reduced_profit_forecast; revenue_estimate; revenue_forecast
20,37,0.001427,0.160131,0.136886,0.000229,0.578378,0.247294,adoption_expansion; benefit_expansion; business_expansion; delivery_expansion; expansion
57,28,0.00108,0.180273,0.205648,0.000195,0.485714,0.350219,business_restart; business_restart_plan; business_restructuring; business_resumption; business_strategy_shift
49,15,0.000579,0.314725,0.278078,0.000182,-0.413333,0.433385,brexit_impact; export_restrictions; geopolitical_event; geopolitical_risk; geopolitical_tensions
43,17,0.000656,0.2665,0.162152,0.000175,0.488235,0.499273,economic_stimulus; government_incentives; government_initiative; government_subsidy; legislative_support
27,39,0.001505,0.115632,0.243733,0.000174,0.3,0.337411,index_composition; index_construction; index_inclusion; index_movement; market_index_movement
31,25,0.000965,0.162211,0.21265,0.000156,0.44,0.49558,after_hours_trading; bullish_trade; insider_buying; oversold_condition; pre_market_trading
5,14,0.00054,0.266471,0.216262,0.000144,0.078571,0.534761,demand_supply_mismatch; production_challenges; production_milestone; production_miss; supply_agreement
26,15,0.000579,0.244939,0.243053,0.000142,0.1,0.45607,bankruptcy; bond_issuance; bond_issue; bond_sale; debt_analysis
21,13,0.000502,0.259372,0.270238,0.00013,-0.269231,0.528255,advertising_pause; company_response; contract_loss; customer_loss; operations_resumption
54,89,0.003434,0.037109,0.156206,0.000127,0.14382,0.227322,credit_agreement; credit_card_promotion; credit_card_switch; credit_quality_concerns; credit_rating_change
3,24,0.000926,0.128651,0.116818,0.000119,0.583333,0.411974,demand_surge; holiday_sales; holiday_sales_report; holiday_season_sales; new_purchase
45,11,0.000424,0.279545,0.313966,0.000119,0.236364,0.699705,innovation_hub_opening; new_exchange_launch; promotion_launch; spin_off_announcement
19,18,0.000694,0.160383,0.233001,0.000111,0.688889,0.20787,business_recovery; economic_recovery; market_rebound; market_recovery; recovery
39,722,0.027855,0.003689,0.053157,0.000103,0.101662,0.076795,labor_cost_increase; price_drop; price_target; price_target_increase; price_target_raise
8,12,0.000463,0.194939,0.25389,9e-05,-0.05,0.606218,flexible_work_arrangements; labor_agreement; labor_dispute; labor_negotiations; wage_increase
58,31,0.001196,0.070682,0.190536,8.5e-05,0.412903,0.365215,catastrophe_loss_report; economic_data_release; industry_loss_report; market_share_report; report_release
7,12,0.000463,0.163087,0.118491,7.6e-05,0.475,0.356195,automation_adoption; digital_transformation; disruption_and_innovation; menu_innovation; technical_milestone
18,16,0.000617,0.120171,0.116706,7.4e-05,0.45625,0.428615,big_data_focus; cloud_competition; cloud_computing_strategy; cryptocurrency_adoption; cryptocurrency_backing
11,12,0.000463,0.126635,0.141135,5.9e-05,0.533333,0.46428,auction; bond_offering; contract_award; contract_ratification; contract_win
41,4,0.000154,0.362018,0.109419,5.6e-05,0.575,0.248747,artificial_intelligence_adoption; investment_in_ai; investment_in_artificial_intelligence
30,11,0.000424,0.13057,0.113417,5.5e-05,0.3,0.660578,covid_19_impact; health_crisis_impact; pandemic_growth; pandemic_impact; pandemic_recovery
12,5,0.000193,0.175326,0.078665,3.4e-05,0.76,0.08,green_bond_issuance; renewable_energy_initiative; renewable_energy_trend; sustainability_efforts; sustainability_initiative
56,3,0.000116,0.182203,0.037746,2.1e-05,0.6,0.141421,banking_sector_stability; banking_system_support
35,22,0.000849,0.022631,0.103708,1.9e-05,0.590909,0.04166,licensing_agreement
44,12,0.000463,0.022022,0.031197,1e-05,0.425,0.129904,high_options_trading_volume; options_contract_availability; options_contract_update; options_trading; options_trading_activity
