cluster_id,num_models,total_fact_count,avg_fact_count,std_fact_count,total_sample_count,avg_sample_count,std_sample_count,avg_percentage_of_samples,std_percentage_of_samples,avg_attention_score,std_attention_score,min_attention_score,max_attention_score,attention_cv,avg_sentiment,std_sentiment,min_sentiment,max_sentiment,sentiment_cv,most_common_event_types
15,32,16500,515.62,5.66,2123,66.34,2.22,34.9178,1.1701,0.055017,0.000805,0.052987,0.056379,0.0146,0.560743,0.003057,0.554813,0.566795,0.0055,acquisition; acquisition_and_dividend; acquisition_and_partnership; acquisition_and_expansion; acquisition_and_restructuring
40,32,9446,295.19,2.22,1080,33.75,1.41,17.7632,0.7443,0.052792,0.001002,0.051557,0.05523,0.019,-0.261052,0.007807,-0.279795,-0.251,0.0299,asset_management_update; asset_under_management_update; assets_under_management_update; brokerage_update; brokerage_upgrade
17,32,44117,1378.66,51.04,4358,136.19,5.04,71.6776,2.655,0.051769,0.001626,0.048881,0.056797,0.0314,0.367442,0.010269,0.341841,0.390574,0.0279,acquisition_and_earnings_announcement; earnings_and_sales_report; earnings_announcement; earnings_announcement_and_acquisition; earnings_announcement_and_deal_uncertainty
37,32,12399,387.47,39.05,1571,49.09,2.07,25.8388,1.089,0.050485,0.002523,0.04742,0.059171,0.05,0.403536,0.037628,0.288732,0.428537,0.0932,congressional_hearing; crisis_management; criticism; election_impact; competitive_jab
10,32,49841,1557.53,175.46,2361,73.78,3.86,38.8322,2.0307,0.046168,0.005513,0.040459,0.060006,0.1194,0.301149,0.068335,0.239425,0.475897,0.2269,analyst_comment; analyst_commentary; analyst_coverage; analyst_downgrade; analyst_coverage_initiation
22,32,8785,274.53,2.18,936,29.25,1.72,15.3947,0.9067,0.046123,0.003249,0.040164,0.051808,0.0704,0.498629,0.001901,0.494604,0.50292,0.0038,ceo_appointment; executive_appointment; executive_change; executive_background; executive_hire
35,32,100,3.12,6.18,40,1.25,0.44,0.6579,0.2315,0.041422,0.091972,0.0,0.258997,2.2204,0.433523,0.063087,0.4,0.590909,0.1455,licensing_agreement
34,32,78550,2454.69,50.67,3445,107.66,4.16,56.6612,2.191,0.038127,0.001163,0.036083,0.040461,0.0305,0.224025,0.010729,0.20134,0.236516,0.0479,industry_analysis; industry_challenges; industry_context; industry_development; industrial_policy
53,32,129570,4049.06,27.38,4320,135.0,4.94,71.0526,2.5991,0.035735,0.000903,0.034273,0.037501,0.0253,0.550209,0.00224,0.545289,0.556118,0.0041,cryptocurrency_market_movement; cryptocurrency_price_movement; market_analysis; market_commentary; cryptocurrency_market_fluctuation
4,32,86104,2690.75,596.74,3000,93.75,3.45,49.3421,1.8183,0.030924,0.006179,0.024836,0.045653,0.1998,0.220827,0.12241,0.077259,0.33817,0.5543,activist_investor; alternative_investment; cryptocurrency_investment; esg_investing; competitive_investment
54,32,2725,85.16,0.37,101,3.16,0.37,1.6612,0.1942,0.029914,0.001119,0.029058,0.032741,0.0374,0.172361,0.001408,0.171765,0.175581,0.0082,credit_agreement; credit_card_switch; credit_quality_concerns; credit_rating_update; credit_card_promotion
44,32,431,13.47,4.87,340,10.62,0.49,5.5921,0.2589,0.023668,0.003287,0.008597,0.026598,0.1389,0.430066,0.0091,0.425,0.4775,0.0212,high_options_trading_volume; options_contract_availability; options_contract_update; options_trading; options_trading_activity
52,32,11591,362.22,137.9,303,9.47,1.02,4.9836,0.5345,0.019985,0.008687,0.01388,0.034201,0.4347,0.278494,0.174637,0.017791,0.395595,0.6271,catastrophe_loss_estimate; data_security_concerns; insurance_claims_improvement; natural_disaster; natural_disaster_impact
50,32,49417,1544.28,1.53,691,21.59,1.34,11.3651,0.7056,0.005268,8.6e-05,0.005119,0.005468,0.0163,0.894622,0.000446,0.893988,0.895204,0.0005,adoption; award_recognition; conference_discussion; conference_participation; customer_win
