Ticker,Reported_Date,Actual_Label,Predicted_Probability,Predicted_Label
CMG,2015-12-31,1.0,0.44643393,0.0
CSCO,2019-12-31,0.0,0.46267772,0.0
ORCL,2017-03-31,0.0,0.4076266,0.0
KKR,2020-06-30,0.0,0.36616966,0.0
C,2018-09-30,0.0,0.45340195,0.0
ACGL,2016-12-31,0.0,0.41963154,0.0
JPM,2021-03-31,1.0,0.37188798,0.0
GM,2023-09-30,0.0,0.46947414,0.0
HAS,2019-12-31,0.0,0.49937695,0.0
ADBE,2020-12-31,0.0,0.4676823,0.0
LRCX,2017-12-31,0.0,0.4736274,0.0
V,2022-09-30,0.0,0.5051893,1.0
HAS,2019-03-31,0.0,0.4684224,0.0
CTSH,2023-03-31,1.0,0.46162713,0.0
GS,2017-12-31,0.0,0.4137321,0.0
TSLA,2017-12-31,0.0,0.44759184,0.0
CTSH,2017-09-30,0.0,0.42429158,0.0
AON,2023-09-30,0.0,0.3585322,0.0
ORCL,2019-03-31,0.0,0.40317377,0.0
CCL,2023-09-30,1.0,0.44274396,0.0
EBAY,2018-09-30,0.0,0.44381684,0.0
AAPL,2017-03-31,1.0,0.40073982,0.0
ACN,2018-12-31,0.0,0.4320069,0.0
MSFT,2019-03-31,0.0,0.41348758,0.0
AAPL,2015-09-30,0.0,0.44384807,0.0
EBAY,2019-12-31,1.0,0.4702922,0.0
LEN,2023-09-30,1.0,0.5198857,1.0
ACN,2022-06-30,0.0,0.44107708,0.0
MS,2017-06-30,0.0,0.43197405,0.0
MSFT,2017-12-31,1.0,0.42715976,0.0
MSFT,2019-12-31,1.0,0.42401364,0.0
AAPL,2023-06-30,0.0,0.4149515,0.0
HPQ,2017-03-31,0.0,0.3868669,0.0
ACN,2018-06-30,0.0,0.41907609,0.0
FSLR,2016-06-30,0.0,0.4691196,0.0
ACN,2015-12-31,0.0,0.43475658,0.0
DHI,2020-12-31,0.0,0.4980103,0.0
C,2023-09-30,1.0,0.4665831,0.0
WFC,2022-09-30,0.0,0.40329543,0.0
MET,2022-09-30,0.0,0.41907144,0.0
BK,2020-09-30,0.0,0.48607045,0.0
FTNT,2018-06-30,1.0,0.3889363,0.0
NVDA,2017-12-31,1.0,0.45472398,0.0
MCD,2016-06-30,0.0,0.48148695,0.0
WFC,2023-06-30,0.0,0.46171266,0.0
QCOM,2018-12-31,0.0,0.4237081,0.0
CRM,2016-12-31,0.0,0.45549604,0.0
MET,2023-06-30,0.0,0.41759747,0.0
FSLR,2016-03-31,0.0,0.46267247,0.0
TXN,2022-03-31,1.0,0.45453987,0.0
INTC,2022-09-30,1.0,0.43305305,0.0
V,2023-09-30,0.0,0.458709,0.0
EBAY,2020-12-31,0.0,0.4996199,0.0
AMD,2023-06-30,0.0,0.38787764,0.0
TSLA,2022-12-31,1.0,0.41897574,0.0
CME,2017-03-31,0.0,0.45866817,0.0
F,2017-09-30,0.0,0.4405435,0.0
BAC,2019-09-30,0.0,0.44282725,0.0
IBM,2021-12-31,0.0,0.44873467,0.0
AMZN,2023-06-30,1.0,0.4001312,0.0
MGM,2023-12-31,0.0,0.4096281,0.0
SCHW,2023-12-31,0.0,0.36584544,0.0
AFL,2017-12-31,1.0,0.45038828,0.0
ADBE,2015-12-31,0.0,0.38927844,0.0
